address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct,aktuel_vardi,street,housenumber,postcode,latitude,longitude
"Ved Volden 7, 4. TV1425 KÃ¸benhavn K",1425,4.395.000,05-02-2017,Alm. Salg,48.296,3,Lejlighed,91,1938,0 %,Aktuel vÃ¦rdi,Ved Volden,7,1425,55.671478,12.593675
"Nyhavn 31F, ST. TV1051 KÃ¸benhavn K",1051,5.995.000,04-02-2017,Alm. Salg,56.028,1,Lejlighed,107,1918,,Aktuel vÃ¦rdi,Nyhavn,31F,1051,55.680077,12.588407
"NÃ¸rre Voldgade 24, 3. TV1358 KÃ¸benhavn K",1358,4.150.000,03-02-2017,Alm. Salg,49.404,3,Lejlighed,84,1812,-1 %,Aktuel vÃ¦rdi,NÃ¸rre Voldgade,24,1358
"Strandgade 83, 5. TV1401 KÃ¸benhavn K",1401,16.500.000,03-02-2017,Alm. Salg,59.782,4,Lejlighed,276,2015,-3 %,Aktuel vÃ¦rdi,Strandgade,83,1401,55.672554,12.587714
"Dronningensgade 59, 4. TV1420 KÃ¸benhavn K",1420,2.895.000,02-02-2017,Alm. Salg,54.622,1,Lejlighed,53,1938,0 %,Aktuel vÃ¦rdi,Dronningensgade,59,1420,55.670232,12.588866
Wildersgade 131408 KÃ¸benhavn K,1408,6.500.000,02-02-2017,Alm. Salg,49.242,4,RÃ¦kkehus,132,1700,-7 %,Aktuel vÃ¦rdi,Wildersgade,13,1408,55.671332,12.587434
"Borgergade 144, 5. TV1300 KÃ¸benhavn K",1300,2.690.000,02-02-2017,Alm. Salg,45.593,2,Lejlighed,59,1854,,Aktuel vÃ¦rdi,Borgergade,144,1300,55.682486,12.583774
"Stormgade 10B, 11470 KÃ¸benhavn K",1470,6.995.000,01-02-2017,Alm. Salg,45.129,3,Lejlighed,155,1650,,Aktuel vÃ¦rdi,Stormgade,10B,1470,55.675414,12.575123
"LÃ¦derstrÃ¦de 17, 21201 KÃ¸benhavn K",1201,3.698.000,31-01-2017,Alm. Salg,38.520,4,Lejlighed,96,1796,-3 %,Aktuel vÃ¦rdi,LÃ¦derstrÃ¦de,17,1201
"Dronningens TvÃ¦rgade 37, 7. 31302 KÃ¸benhavn K",1302,4.650.000,31-01-2017,Alm. Salg,46.969,3,Lejlighed,99,1943,-3 %,Aktuel vÃ¦rdi,Dronningens TvÃ¦rgade,37,1302
Sankt AnnÃ¦ Gade 181416 KÃ¸benhavn K,1416,3.422.786,30-01-2017,Alm. Salg,19.899,6,RÃ¦kkehus,172,1747,,Aktuel vÃ¦rdi,Sankt AnnÃ¦ Gade,18,1416
"Cort Adelers Gade 1, 1. TH1053 KÃ¸benhavn K",1053,8.770.000,30-01-2017,Alm. Salg,42.572,5,Lejlighed,206,1873,0 %,Aktuel vÃ¦rdi,Cort Adelers Gade,1,1053,55.678287,12.590375
"Gothersgade 95, 4. TV1123 KÃ¸benhavn K",1123,6.000.000,29-01-2017,Alm. Salg,45.454,5,Lejlighed,132,1883,-2 %,Aktuel vÃ¦rdi,Gothersgade,95,1123,55.681482,12.584736
"Sankt Gertruds StrÃ¦de 3, 11129 KÃ¸benhavn K",1129,3.162.000,28-01-2017,Alm. Salg,42.729,3,Lejlighed,74,1844,1 %,Aktuel vÃ¦rdi,Sankt Gertruds StrÃ¦de,3,1129
"Ny Adelgade 9, 3. TH1104 KÃ¸benhavn K",1104,3.000.000,27-01-2017,Fam. Salg,42.857,3,Lejlighed,70,1800,,Aktuel vÃ¦rdi,Ny Adelgade,9,1104,55.681127,12.584095
"Overgaden Neden Vandet 39, ST1414 KÃ¸benhavn K",1414,6.700.000,27-01-2017,Alm. Salg,42.405,3,Lejlighed,158,1777,-4 %,Aktuel vÃ¦rdi,Overgaden Neden Vandet,39,1414,55.671082,12.587917
Rigensgade 21316 KÃ¸benhavn K,1316,891.250,27-01-2017,Fam. Salg,12.916,3,Lejlighed,69,1925,,Aktuel vÃ¦rdi,Rigensgade,2,1316,55.686768,12.581981
Strandgade 42A1401 KÃ¸benhavn K,1401,3.925.000,27-01-2017,Alm. Salg,46.176,3,Lejlighed,85,1700,-8 %,Aktuel vÃ¦rdi,Strandgade,42A,1401,55.672554,12.587714
"HammershÃ¸is Kaj 4, 4. TH1402 KÃ¸benhavn K",1402,3.000.000,27-01-2017,Alm. Salg,40.540,2,Lejlighed,74,2001,,Aktuel vÃ¦rdi,HammershÃ¸is Kaj,4,1402
"LarsbjÃ¸rnsstrÃ¦de 7A, 21454 KÃ¸benhavn K",1454,5.750.000,27-01-2017,Alm. Salg,42.592,3,Lejlighed,135,1907,-2 %,Aktuel vÃ¦rdi,LarsbjÃ¸rnsstrÃ¦de,7A,1454
"Store StrandstrÃ¦de 11, 2. TV1255 KÃ¸benhavn K",1255,1.800.000,26-01-2017,Fam. Salg,26.865,2,Lejlighed,67,1935,,Aktuel vÃ¦rdi,Store StrandstrÃ¦de,11,1255
"Hammerensgade 3, ST. MF1267 KÃ¸benhavn K",1267,2.795.000,26-01-2017,Alm. Salg,53.750,2,Lejlighed,52,1925,,Aktuel vÃ¦rdi,Hammerensgade,3,1267,55.688109,12.590263
"SÃ¸lvgade 89, 41307 KÃ¸benhavn K",1307,2.600.000,26-01-2017,Fam. Salg,25.000,3,Lejlighed,104,1882,,Aktuel vÃ¦rdi,SÃ¸lvgade,89,1307
"Dronningens TvÃ¦rgade 39, ST. 31302 KÃ¸benhavn K",1302,1.980.000,26-01-2017,Alm. Salg,38.823,1,Lejlighed,51,1943,,Aktuel vÃ¦rdi,Dronningens TvÃ¦rgade,39,1302
"Snaregade 4, 11205 KÃ¸benhavn K",1205,7.150.000,25-01-2017,Alm. Salg,37.631,5,Lejlighed,190,1802,-5 %,Aktuel vÃ¦rdi,Snaregade,4,1205,55.677304,12.576943
"BadstuestrÃ¦de 18B, ST1209 KÃ¸benhavn K",1209,5.495.000,24-01-2017,Alm. Salg,37.128,5,Lejlighed,148,1790,0 %,Aktuel vÃ¦rdi,BadstuestrÃ¦de,18B,1209
"Overgaden Oven Vandet 44, 3. TV1415 KÃ¸benhavn K",1415,6.500.000,24-01-2017,Alm. Salg,58.035,4,Lejlighed,112,1938,,Aktuel vÃ¦rdi,Overgaden Oven Vandet,44,1415,55.670303,12.587819
"NÃ¸rre Voldgade 54, 1. TH1358 KÃ¸benhavn K",1358,2.900.000,24-01-2017,Fam. Salg,25.000,4,Lejlighed,116,1852,,Aktuel vÃ¦rdi,NÃ¸rre Voldgade,54,1358
"Dronningens TvÃ¦rgade 40, 3. TV1302 KÃ¸benhavn K",1302,3.825.000,24-01-2017,Alm. Salg,46.084,3,Lejlighed,83,1957,-4 %,Aktuel vÃ¦rdi,Dronningens TvÃ¦rgade,40,1302
"NÃ¸rre SÃ¸gade 37A, 5. 51370 KÃ¸benhavn K",1370,4.200.000,23-01-2017,Alm. Salg,42.424,2,Lejlighed,99,1969,-7 %,Aktuel vÃ¦rdi,NÃ¸rre SÃ¸gade,37A,1370
"Ved Volden 9, 5. TV1425 KÃ¸benhavn K",1425,2.595.000,23-01-2017,Alm. Salg,47.181,2,Lejlighed,55,1938,0 %,Aktuel vÃ¦rdi,Ved Volden,9,1425,55.671478,12.593675
"Prinsessegade 17A, 51422 KÃ¸benhavn K",1422,2.495.000,23-01-2017,Alm. Salg,53.085,2,Lejlighed,47,1903,0 %,Aktuel vÃ¦rdi,Prinsessegade,17A,1422,55.670212,12.590794
"Store Kongensgade 53, 4. TH1264 KÃ¸benhavn K",1264,6.700.000,23-01-2017,Alm. Salg,54.918,3,Lejlighed,122,1860,0 %,Aktuel vÃ¦rdi,Store Kongensgade,53,1264,55.681908,12.585484
"Andreas BjÃ¸rns Gade 22, 1. TV1428 KÃ¸benhavn K",1428,1.225.000,22-01-2017,Alm. Salg,22.685,2,Lejlighed,54,1901,,Aktuel vÃ¦rdi,Andreas BjÃ¸rns Gade,22,1428
"TeglgÃ¥rdstrÃ¦de 12B, ST. 21452 KÃ¸benhavn K",1452,3.200.000,22-01-2017,Alm. Salg,59.259,3,Lejlighed,54,1730,7 %,Aktuel vÃ¦rdi,TeglgÃ¥rdstrÃ¦de,12B,1452
"NÃ¸rre Voldgade 54, 1. TV1358 KÃ¸benhavn K",1358,3.981.787,21-01-2017,Fam. Salg,30.866,4,Lejlighed,129,1852,,Aktuel vÃ¦rdi,NÃ¸rre Voldgade,54,1358
"Burmeistersgade 7, 2. TV1429 KÃ¸benhavn K",1429,2.885.000,21-01-2017,Alm. Salg,55.480,2,Lejlighed,52,1901,,Aktuel vÃ¦rdi,Burmeistersgade,7,1429,55.675103,12.597874
"Ved Volden 11, 3. TV1425 KÃ¸benhavn K",1425,2.100.000,20-01-2017,Fam. Salg,21.212,4,Lejlighed,99,1938,,Aktuel vÃ¦rdi,Ved Volden,11,1425,55.671478,12.593675
"Bodenhoffs Plads 8, 4. TH1430 KÃ¸benhavn K",1430,4.400.000,20-01-2017,Alm. Salg,51.764,3,Lejlighed,85,1901,-6 %,Aktuel vÃ¦rdi,Bodenhoffs Plads,8,1430,55.676569,12.598234
"Store Kongensgade 75C, 5. TV1264 KÃ¸benhavn K",1264,5.000.000,20-01-2017,Alm. Salg,34.722,3,Lejlighed,144,1850,,Aktuel vÃ¦rdi,Store Kongensgade,75C,1264,55.681908,12.585484
Margretheholmsvej 91432 KÃ¸benhavn K,1432,4.950.000,20-01-2017,Alm. Salg,35.869,4,RÃ¦kkehus,138,2016,-1 %,Aktuel vÃ¦rdi,Margretheholmsvej,9,1432,55.68335,12.615138
"Kronprinsessegade 10, 4. TH1306 KÃ¸benhavn K",1306,3.850.000,19-01-2017,Alm. Salg,31.818,3,Lejlighed,121,1803,-10 %,Aktuel vÃ¦rdi,Kronprinsessegade,10,1306,55.682772,12.580998
"Sankt Pauls Gade 3, 4. TH1313 KÃ¸benhavn K",1313,2.610.000,19-01-2017,Alm. Salg,56.739,2,Lejlighed,46,1875,-3 %,Aktuel vÃ¦rdi,Sankt Pauls Gade,3,1313,55.686943,12.589502
"Nyhavn 31J, 2. TV1051 KÃ¸benhavn K",1051,5.200.000,18-01-2017,Alm. Salg,52.000,3,Lejlighed,100,1800,-2 %,Aktuel vÃ¦rdi,Nyhavn,31J,1051,55.680077,12.588407
"Dronningens TvÃ¦rgade 46, 4. 11302 KÃ¸benhavn K",1302,2.695.000,18-01-2017,Alm. Salg,37.430,1,Lejlighed,72,1956,0 %,Aktuel vÃ¦rdi,Dronningens TvÃ¦rgade,46,1302
"Johan Semps Gade 9, 3. TV1402 KÃ¸benhavn K",1402,5.275.000,17-01-2017,Alm. Salg,45.085,3,Lejlighed,117,2003,,Aktuel vÃ¦rdi,Johan Semps Gade,9,1402,55.671857,12.586877
"Rosenborggade 9, 31130 KÃ¸benhavn K",1130,4.100.000,17-01-2017,Alm. Salg,50.000,4,Lejlighed,82,1847,,Aktuel vÃ¦rdi,Rosenborggade,9,1130,55.683178,12.573453
"SÃ¸lvgade 19, 2. TV1307 KÃ¸benhavn K",1307,3.050.000,17-01-2017,Alm. Salg,39.610,3,Lejlighed,77,1806,,Aktuel vÃ¦rdi,SÃ¸lvgade,19,1307
"Nyhavn 14, 31051 KÃ¸benhavn K",1051,9.600.000,17-01-2017,Alm. Salg,63.576,3,Lejlighed,151,1770,-4 %,Aktuel vÃ¦rdi,Nyhavn,14,1051,55.680077,12.588407
"Silkegade 19, 21113 KÃ¸benhavn K",1113,7.300.000,17-01-2017,Alm. Salg,40.782,4,Lejlighed,179,1902,-1 %,Aktuel vÃ¦rdi,Silkegade,19,1113,55.67991,12.579652
"SÃ¸lvgade 23, 4. TV1307 KÃ¸benhavn K",1307,5.200.000,17-01-2017,Alm. Salg,55.319,4,Lejlighed,94,1806,0 %,Aktuel vÃ¦rdi,SÃ¸lvgade,23,1307
"NÃ¸rre Voldgade 48B, 2. TH1358 KÃ¸benhavn K",1358,5.275.000,17-01-2017,Alm. Salg,49.299,2,Lejlighed,107,1838,-4 %,Aktuel vÃ¦rdi,NÃ¸rre Voldgade,48B,1358
"Dronningens TvÃ¦rgade 46, 6. 31302 KÃ¸benhavn K",1302,3.995.000,16-01-2017,Alm. Salg,45.919,3,Lejlighed,87,1956,0 %,Aktuel vÃ¦rdi,Dronningens TvÃ¦rgade,46,1302
"Toldbodgade 2, 3. TH1253 KÃ¸benhavn K",1253,6.200.000,16-01-2017,Alm. Salg,43.055,5,Lejlighed,144,1852,-2 %,Aktuel vÃ¦rdi,Toldbodgade,2,1253,55.679998,12.591443
"SÃ¸lvgade 91, 4. TH1307 KÃ¸benhavn K",1307,5.250.000,16-01-2017,Alm. Salg,51.980,4,Lejlighed,101,1882,0 %,Aktuel vÃ¦rdi,SÃ¸lvgade,91,1307
"Toldbodgade 29C, 1. TV1253 KÃ¸benhavn K",1253,7.400.000,16-01-2017,Alm. Salg,45.679,2,Lejlighed,162,1887,-1 %,Aktuel vÃ¦rdi,Toldbodgade,29C,1253,55.679998,12.591443
"Nikolajgade 20, 2. TH1068 KÃ¸benhavn K",1068,3.350.000,15-01-2017,Alm. Salg,39.880,4,Lejlighed,84,1799,,Aktuel vÃ¦rdi,Nikolajgade,20,1068,55.678179,12.582634
"Store Kongensgade 64, 11264 KÃ¸benhavn K",1264,4.875.000,13-01-2017,Alm. Salg,37.790,5,Lejlighed,129,1750,-2 %,Aktuel vÃ¦rdi,Store Kongensgade,64,1264,55.681908,12.585484
"Peder Skrams Gade 27, 2. TH1054 KÃ¸benhavn K",1054,5.075.000,13-01-2017,Alm. Salg,45.312,4,Lejlighed,112,1900,-2 %,Aktuel vÃ¦rdi,Peder Skrams Gade,27,1054,55.679029,12.58803
"Dronningens TvÃ¦rgade 46, 5. 21302 KÃ¸benhavn K",1302,2.225.000,12-01-2017,Alm. Salg,42.788,1,Lejlighed,52,1956,-7 %,Aktuel vÃ¦rdi,Dronningens TvÃ¦rgade,46,1302
"SÃ¸lvgade 19, 4. MF1307 KÃ¸benhavn K",1307,2.575.000,12-01-2017,Alm. Salg,52.551,2,Lejlighed,49,1806,-1 %,Aktuel vÃ¦rdi,SÃ¸lvgade,19,1307
"Dronningens TvÃ¦rgade 57, 41302 KÃ¸benhavn K",1302,3.700.000,12-01-2017,Alm. Salg,51.388,3,Lejlighed,72,1802,-7 %,Aktuel vÃ¦rdi,Dronningens TvÃ¦rgade,57,1302
"KompagnistrÃ¦de 4, 11208 KÃ¸benhavn K",1208,3.850.000,11-01-2017,Alm. Salg,36.666,3,Lejlighed,105,1798,-6 %,Aktuel vÃ¦rdi,KompagnistrÃ¦de,4,1208
"SÃ¸lvgade 101, ST. TH1307 KÃ¸benhavn K",1307,2.625.000,08-01-2017,Alm. Salg,32.812,3,Lejlighed,80,1882,-3 %,Aktuel vÃ¦rdi,SÃ¸lvgade,101,1307
"Sankt Peders StrÃ¦de 17, 31453 KÃ¸benhavn K",1453,3.995.000,08-01-2017,Alm. Salg,37.688,3,Lejlighed,106,1809,0 %,Aktuel vÃ¦rdi,Sankt Peders StrÃ¦de,17,1453
"PilestrÃ¦de 21, 1. 41112 KÃ¸benhavn K",1112,5.550.000,05-01-2017,Alm. Salg,43.023,3,Lejlighed,129,1902,-7 %,Aktuel vÃ¦rdi,PilestrÃ¦de,21,1112
"Ved Volden 6, 4. TV1425 KÃ¸benhavn K",1425,875.000,05-01-2017,Fam. Salg,8.333,4,Lejlighed,105,1938,,Aktuel vÃ¦rdi,Ved Volden,6,1425,55.671478,12.593675
Amaliegade 9 B st1256 KÃ¸benhavn K,1256,14.850.000,04-01-2017,Alm. Salg,-,-,"Ejerlejl., forretning",-,-,,,Amaliegade,9,1256,55.681906,12.591854
"Nicolai Eigtveds Gade 36, 4. TV1402 KÃ¸benhavn K",1402,9.500.000,03-01-2017,Alm. Salg,52.777,4,Lejlighed,180,2000,-5 %,Aktuel vÃ¦rdi,Nicolai Eigtveds Gade,36,1402,55.673198,12.587019
"Dronningens TvÃ¦rgade 36, 6. 51302 KÃ¸benhavn K",1302,3.050.000,03-01-2017,Alm. Salg,41.216,2,Lejlighed,74,1957,-3 %,Aktuel vÃ¦rdi,Dronningens TvÃ¦rgade,36,1302
"Silkegade 17, 1. TV1113 KÃ¸benhavn K",1113,2.250.000,03-01-2017,Fam. Salg,20.833,2,Lejlighed,108,1902,,Aktuel vÃ¦rdi,Silkegade,17,1113,55.67991,12.579652
Luftmarinegade 781432 KÃ¸benhavn K,1432,5.400.000,03-01-2017,Alm. Salg,39.416,5,RÃ¦kkehus,137,2012,-4 %,Aktuel vÃ¦rdi,Luftmarinegade,78,1432,55.685774,12.614857
"Strandgade 79, 1. 11401 KÃ¸benhavn K",1401,10.214.572,02-01-2017,Fam. Salg,44.411,4,Lejlighed,230,2015,-45 %,Aktuel vÃ¦rdi,Strandgade,79,1401,55.672554,12.587714
"Burmeistersgade 25, 3. TH1429 KÃ¸benhavn K",1429,1.798.000,01-01-2017,Fam. Salg,33.924,2,Lejlighed,53,1901,,Aktuel vÃ¦rdi,Burmeistersgade,25,1429,55.675103,12.597874
"Ny Kongensgade 14, 2. 31472 KÃ¸benhavn K",1472,2.525.000,29-12-2016,Fam. Salg,42.083,2,Lejlighed,60,1934,,Aktuel vÃ¦rdi,Ny Kongensgade,14,1472,55.673864,12.576921
"FiolstrÃ¦de 27, 3. TH1171 KÃ¸benhavn K",1171,2.600.000,29-12-2016,Fam. Salg,23.214,5,Lejlighed,112,1813,,Aktuel vÃ¦rdi,FiolstrÃ¦de,27,1171
"Lille Kongensgade 4, 2. TH1074 KÃ¸benhavn K",1074,4.750.000,29-12-2016,Alm. Salg,50.531,3,Lejlighed,94,1767,,Aktuel vÃ¦rdi,Lille Kongensgade,4,1074,55.679566,12.584547
"KnabrostrÃ¦de 21, ST. TH1210 KÃ¸benhavn K",1210,2.500.000,29-12-2016,Alm. Salg,51.020,1,Lejlighed,49,1798,,Aktuel vÃ¦rdi,KnabrostrÃ¦de,21,1210
"Ole Suhrs Gade 17, 3. TV1354 KÃ¸benhavn K",1354,4.100.000,28-12-2016,Alm. Salg,49.397,3,Lejlighed,83,1883,-5 %,Aktuel vÃ¦rdi,Ole Suhrs Gade,17,1354,55.688891,12.573219
"Esplanaden 24, 4. TH1263 KÃ¸benhavn K",1263,4.680.000,28-12-2016,Andet,40.344,4,Lejlighed,116,1876,,Aktuel vÃ¦rdi,Esplanaden,24,1263,55.687225,12.590465
Gernersgade 421319 KÃ¸benhavn K,1319,8.495.000,28-12-2016,Alm. Salg,62.925,5,Lejlighed,135,1730,,Aktuel vÃ¦rdi,Gernersgade,42,1319,55.687418,12.589667
Luftmarinegade 1601432 KÃ¸benhavn K,1432,5.875.000,28-12-2016,Alm. Salg,42.883,5,RÃ¦kkehus,137,2012,,Aktuel vÃ¦rdi,Luftmarinegade,160,1432,55.685774,12.614857
"Snaregade 8, 41205 KÃ¸benhavn K",1205,1.328.100,27-12-2016,Alm. Salg,15.443,1,Lejlighed,86,1807,,Aktuel vÃ¦rdi,Snaregade,8,1205,55.677304,12.576943
"NÃ¸rre Farimagsgade 41, 4. TV1364 KÃ¸benhavn K",1364,2.422.500,26-12-2016,Fam. Salg,18.779,4,Lejlighed,129,1878,,Aktuel vÃ¦rdi,NÃ¸rre Farimagsgade,41,1364
"SÃ¸lvgade 95, ST. TH1307 KÃ¸benhavn K",1307,3.800.000,23-12-2016,Alm. Salg,35.185,4,Lejlighed,108,1882,-3 %,Aktuel vÃ¦rdi,SÃ¸lvgade,95,1307
"Boldhusgade 2, 41062 KÃ¸benhavn K",1062,5.275.000,22-12-2016,Alm. Salg,46.681,4,Lejlighed,113,1796,,Aktuel vÃ¦rdi,Boldhusgade,2,1062,55.677552,12.582083
"Gothersgade 93C, ST1123 KÃ¸benhavn K",1123,3.425.000,22-12-2016,Alm. Salg,34.948,2,Lejlighed,98,1883,-5 %,Aktuel vÃ¦rdi,Gothersgade,93C,1123,55.681482,12.584736
"StudiestrÃ¦de 3, 4. TV1455 KÃ¸benhavn K",1455,7.025.000,21-12-2016,Fam. Salg,56.200,5,Lejlighed,125,1907,,Aktuel vÃ¦rdi,StudiestrÃ¦de,3,1455
"Dronningens TvÃ¦rgade 37, 1. 11302 KÃ¸benhavn K",1302,1.657.500,21-12-2016,Fam. Salg,21.809,3,Lejlighed,76,1943,,Aktuel vÃ¦rdi,Dronningens TvÃ¦rgade,37,1302
"Vendersgade 10, 4. TH1363 KÃ¸benhavn K",1363,2.422.500,21-12-2016,Fam. Salg,21.250,4,Lejlighed,114,1878,,Aktuel vÃ¦rdi,Vendersgade,10,1363,55.683069,12.570591
"StudiestrÃ¦de 16, ST. TH1455 KÃ¸benhavn K",1455,1.500.000,20-12-2016,Fam. Salg,18.518,3,Lejlighed,81,1798,,Aktuel vÃ¦rdi,StudiestrÃ¦de,16,1455
"Kronprinsessegade 14, 31306 KÃ¸benhavn K",1306,12.815.000,19-12-2016,Alm. Salg,44.807,7,Lejlighed,286,1805,,Aktuel vÃ¦rdi,Kronprinsessegade,14,1306,55.682772,12.580998
"Laksegade 20E, 11063 KÃ¸benhavn K",1063,3.825.000,19-12-2016,Alm. Salg,51.000,2,Lejlighed,75,1797,-4 %,Aktuel vÃ¦rdi,Laksegade,20E,1063,55.678208,12.58528
"KompagnistrÃ¦de 17, 11208 KÃ¸benhavn K",1208,3.950.000,19-12-2016,Alm. Salg,38.349,3,Lejlighed,103,1798,-6 %,Aktuel vÃ¦rdi,KompagnistrÃ¦de,17,1208
"SÃ¸lvgade 86, 3. TV1307 KÃ¸benhavn K",1307,1.615.000,19-12-2016,Fam. Salg,20.187,3,Lejlighed,80,1882,,Aktuel vÃ¦rdi,SÃ¸lvgade,86,1307
"Dronningens TvÃ¦rgade 48, 6. 31302 KÃ¸benhavn K",1302,2.195.000,16-12-2016,Alm. Salg,47.717,1,Lejlighed,46,1956,,Aktuel vÃ¦rdi,Dronningens TvÃ¦rgade,48,1302
"Gothersgade 147, 1. TV1123 KÃ¸benhavn K",1123,3.425.000,16-12-2016,Alm. Salg,50.367,3,Lejlighed,68,1877,-2 %,Aktuel vÃ¦rdi,Gothersgade,147,1123,55.681482,12.584736
"BadstuestrÃ¦de 18E, 2. TH1209 KÃ¸benhavn K",1209,8.000.000,16-12-2016,Alm. Salg,51.948,4,Lejlighed,154,1790,-2 %,Aktuel vÃ¦rdi,BadstuestrÃ¦de,18E,1209
"Prinsessegade 17B, 4. TV1422 KÃ¸benhavn K",1422,3.170.000,15-12-2016,Alm. Salg,51.967,3,Lejlighed,61,1903,,Aktuel vÃ¦rdi,Prinsessegade,17B,1422,55.670212,12.590794
"SÃ¸lvgade 13, 1. MF1307 KÃ¸benhavn K",1307,2.230.000,15-12-2016,Alm. Salg,51.860,2,Lejlighed,43,1957,-1 %,Aktuel vÃ¦rdi,SÃ¸lvgade,13,1307
"Brobergsgade 16, 4. TH1427 KÃ¸benhavn K",1427,3.850.000,15-12-2016,Alm. Salg,53.472,2,Lejlighed,72,1902,-4 %,Aktuel vÃ¦rdi,Brobergsgade,16,1427,55.675307,12.596273
"Nyhavn 23, 41051 KÃ¸benhavn K",1051,8.050.000,15-12-2016,Alm. Salg,48.493,4,Lejlighed,166,1700,3 %,Aktuel vÃ¦rdi,Nyhavn,23,1051,55.680077,12.588407
"SÃ¸lvgade 24, 21307 KÃ¸benhavn K",1307,12.700.000,15-12-2016,Alm. Salg,48.473,7,Lejlighed,262,1925,-15 %,Aktuel vÃ¦rdi,SÃ¸lvgade,24,1307
"Peder Hvitfeldts StrÃ¦de 12, 3. TH1173 KÃ¸benhavn K",1173,1.897.500,14-12-2016,Fam. Salg,27.107,1,Lejlighed,70,1818,,Aktuel vÃ¦rdi,Peder Hvitfeldts StrÃ¦de,12,1173
"Kattesundet 14A, 31458 KÃ¸benhavn K",1458,3.125.000,14-12-2016,Alm. Salg,32.894,3,Lejlighed,95,1784,-5 %,Aktuel vÃ¦rdi,Kattesundet,14A,1458,55.677546,12.570306
"Dronningens TvÃ¦rgade 38, 1. TV1302 KÃ¸benhavn K",1302,3.850.000,14-12-2016,Alm. Salg,46.951,3,Lejlighed,82,1957,-1 %,Aktuel vÃ¦rdi,Dronningens TvÃ¦rgade,38,1302
"RÃ¸rholmsgade 22, 1. TH1352 KÃ¸benhavn K",1352,5.007.500,13-12-2016,Alm. Salg,48.149,4,Lejlighed,104,1884,-4 %,Aktuel vÃ¦rdi,RÃ¸rholmsgade,22,1352
"Burmeistersgade 11, 3. TV1429 KÃ¸benhavn K",1429,2.800.000,12-12-2016,Alm. Salg,53.846,2,Lejlighed,52,1901,0 %,Aktuel vÃ¦rdi,Burmeistersgade,11,1429,55.675103,12.597874
"Laksegade 28, 21063 KÃ¸benhavn K",1063,2.300.000,12-12-2016,Alm. Salg,41.818,1,Lejlighed,55,1882,-8 %,Aktuel vÃ¦rdi,Laksegade,28,1063,55.678208,12.58528
"Ved Volden 5, 5. TV1425 KÃ¸benhavn K",1425,4.000.000,23-05-2017,Alm. Salg,43.956,3,Lejlighed,91,1938,0 %,Aktuel vÃ¦rdi,Ved Volden,5,1425,55.671478,12.593675
"Store Kongensgade 112A, 31264 KÃ¸benhavn K",1264,250.000,15-05-2017,Andet,1.851,2,Lejlighed,135,1860,,Aktuel vÃ¦rdi,Store Kongensgade,112A,1264,55.681908,12.585484
"Amaliegade 13G, 21256 KÃ¸benhavn K",1256,7.375.000,15-05-2017,Alm. Salg,75.255,3,Lejlighed,98,1948,9 %,Aktuel vÃ¦rdi,Amaliegade,13G,1256,55.681906,12.591854
"Borgergade 144, 3. TH1300 KÃ¸benhavn K",1300,5.825.000,10-05-2017,Alm. Salg,57.673,3,Lejlighed,101,1854,3 %,Aktuel vÃ¦rdi,Borgergade,144,1300,55.682486,12.583774
"Wildersgade 22, ST1408 KÃ¸benhavn K",1408,1.556.700,09-05-2017,Alm. Salg,17.689,3,Lejlighed,88,1858,,Aktuel vÃ¦rdi,Wildersgade,22,1408,55.671332,12.587434
"Toldbodgade 10A, 11253 KÃ¸benhavn K",1253,3.750.000,08-05-2017,Fam. Salg,20.380,5,Lejlighed,184,1862,,Aktuel vÃ¦rdi,Toldbodgade,10A,1253,55.679998,12.591443
"Store Kongensgade 63A, ST. 41264 KÃ¸benhavn K",1264,1.780.000,03-05-2017,Fam. Salg,18.163,3,Lejlighed,98,1932,,Aktuel vÃ¦rdi,Store Kongensgade,63A,1264,55.681908,12.585484
"Peder Skrams Gade 28, 2. TV1054 KÃ¸benhavn K",1054,4.080.000,03-05-2017,Alm. Salg,53.684,3,Lejlighed,76,1870,0 %,Aktuel vÃ¦rdia,Peder Skrams Gade,28,1054,55.679029,12.58803
"Brobergsgade 14, 1. TV1427 KÃ¸benhavn K",1427,2.750.000,02-05-2017,Alm. Salg,55.000,2,Lejlighed,50,1902,-8 %,Aktuel vÃ¦rdi,Brobergsgade,14,1427,55.675307,12.596273
"Ny Adelgade 9, 2. TH1104 KÃ¸benhavn K",1104,1.950.000,01-05-2017,Alm. Salg,27.857,3,Lejlighed,70,1800,-44 %,Aktuel vÃ¦rdi,Ny Adelgade,9,1104,55.681127,12.584095
"Fredericiagade 25, 5. 11310 KÃ¸benhavn K",1310,3.150.000,27-04-2017,Alm. Salg,26.694,3,Lejlighed,118,1968,,Aktuel vÃ¦rdi,Fredericiagade,25,1310,55.685114,12.593443
"David Balfours Gade 3, ST. TV1402 KÃ¸benhavn K",1402,3.100.000,27-04-2017,Alm. Salg,37.349,2,Lejlighed,83,2002,,Aktuel vÃ¦rdi,David Balfours Gade,3,1402,55.671697,12.586487
